31,11,+or2RnCodXk8zt83F5kZEZTZ1jU=,lcKH3MDb1RooPSpX9djhX7A5QWI=
31,12,+or2RnCodXk8zt83F5kZEZTZ1jU=,ccGWsW5aSBoG2NAObv+D5hwU33c=
31,10,+or2RnCodXk8zt83F5kZEZTZ1jU=,lcKH3MDb1RooPSpX9djhX7A5QWI=
31,9,+or2RnCodXk8zt83F5kZEZTZ1jU=,rRlQRdkit32EcW/oAY9VfNEF46Q=
31,7,+or2RnCodXk8zt83F5kZEZTZ1jU=,YFLxcogaGvIPXpKwO3dmlKwNlmk=
31,5,+or2RnCodXk8zt83F5kZEZTZ1jU=,byg8PelVl2dn6MCqjV57d6tDlAw=
31,6,+or2RnCodXk8zt83F5kZEZTZ1jU=,YFLxcogaGvIPXpKwO3dmlKwNlmk=
31,8,+or2RnCodXk8zt83F5kZEZTZ1jU=,rRlQRdkit32EcW/oAY9VfNEF46Q=
31,3,+or2RnCodXk8zt83F5kZEZTZ1jU=,cmciAIUr5vBNblCDwn0io3pHJok=
31,4,+or2RnCodXk8zt83F5kZEZTZ1jU=,byg8PelVl2dn6MCqjV57d6tDlAw=
31,2,+or2RnCodXk8zt83F5kZEZTZ1jU=,cmciAIUr5vBNblCDwn0io3pHJok=
31,1,+or2RnCodXk8zt83F5kZEZTZ1jU=,HqLL/SMOfQy25VzCTdIKdRSXGEU=
16,2,+or2RnCodXk8zt83F5kZEZTZ1jU=,39SXE43uTASB+PimDLdUJK1A97s=
16,4,dc5udmuoiBsMbgzbSHaJkVzajT8=,rddcU4ZOIZWOcBEoegwJGzMKT/Y=
16,1,+or2RnCodXk8zt83F5kZEZTZ1jU=,9UQsaSMqQy/gC8P9qkE5NLaFyc8=
16,3,dc5udmuoiBsMbgzbSHaJkVzajT8=,39SXE43uTASB+PimDLdUJK1A97s=
16,6,dc5udmuoiBsMbgzbSHaJkVzajT8=,spIk7r+61EeKbv3EyGb9pCrnr0A=
16,5,dc5udmuoiBsMbgzbSHaJkVzajT8=,rddcU4ZOIZWOcBEoegwJGzMKT/Y=
16,8,dc5udmuoiBsMbgzbSHaJkVzajT8=,tyDBdkxZj9qrNYszeoVGAE13j0Y=
16,7,dc5udmuoiBsMbgzbSHaJkVzajT8=,spIk7r+61EeKbv3EyGb9pCrnr0A=
16,9,dc5udmuoiBsMbgzbSHaJkVzajT8=,tyDBdkxZj9qrNYszeoVGAE13j0Y=
16,12,dc5udmuoiBsMbgzbSHaJkVzajT8=,60U2/rvLjsRHNVsqjdQDt1cthXk=
16,10,dc5udmuoiBsMbgzbSHaJkVzajT8=,3+35Djq8fG3opyRRg/lc8CHs0+A=
16,11,dc5udmuoiBsMbgzbSHaJkVzajT8=,3+35Djq8fG3opyRRg/lc8CHs0+A=
16,13,dc5udmuoiBsMbgzbSHaJkVzajT8=,60U2/rvLjsRHNVsqjdQDt1cthXk=
16,14,dc5udmuoiBsMbgzbSHaJkVzajT8=,z88gqf6wmibjBXJC6M2MHJzw9/I=
16,15,dc5udmuoiBsMbgzbSHaJkVzajT8=,z88gqf6wmibjBXJC6M2MHJzw9/I=
17,13,dc5udmuoiBsMbgzbSHaJkVzajT8=,60U2/rvLjsRHNVsqjdQDt1cthXk=
18,13,dc5udmuoiBsMbgzbSHaJkVzajT8=,DND/GPJvjJg3U83T1CpByb9jlHQ=
17,15,dc5udmuoiBsMbgzbSHaJkVzajT8=,z88gqf6wmibjBXJC6M2MHJzw9/I=
18,15,dc5udmuoiBsMbgzbSHaJkVzajT8=,k418rdHmu9L2hA4nD6TJt2A9RBI=
20,14,B6f/DX8ZsH0uMBw0iiJP/F8W1Hs=,21kFy3OF3vT73npVIVjV5nPJvMU=
18,14,dc5udmuoiBsMbgzbSHaJkVzajT8=,k418rdHmu9L2hA4nD6TJt2A9RBI=
20,13,B6f/DX8ZsH0uMBw0iiJP/F8W1Hs=,0Tw5yRlRVdxpdKujSmH0tNmwKTA=
17,14,dc5udmuoiBsMbgzbSHaJkVzajT8=,z88gqf6wmibjBXJC6M2MHJzw9/I=
20,15,dc5udmuoiBsMbgzbSHaJkVzajT8=,21kFy3OF3vT73npVIVjV5nPJvMU=
19,15,dc5udmuoiBsMbgzbSHaJkVzajT8=,k418rdHmu9L2hA4nD6TJt2A9RBI=
19,13,B6f/DX8ZsH0uMBw0iiJP/F8W1Hs=,DND/GPJvjJg3U83T1CpByb9jlHQ=
19,14,B6f/DX8ZsH0uMBw0iiJP/F8W1Hs=,k418rdHmu9L2hA4nD6TJt2A9RBI=
31,13,+or2RnCodXk8zt83F5kZEZTZ1jU=,ccGWsW5aSBoG2NAObv+D5hwU33c=
31,15,dc5udmuoiBsMbgzbSHaJkVzajT8=,1cmSsGXCV07lYtE9lf9ZM+WHKXA=
31,14,+or2RnCodXk8zt83F5kZEZTZ1jU=,1cmSsGXCV07lYtE9lf9ZM+WHKXA=
30,0,+or2RnCodXk8zt83F5kZEZTZ1jU=,HqLL/SMOfQy25VzCTdIKdRSXGEU=
30,14,dc5udmuoiBsMbgzbSHaJkVzajT8=,1cmSsGXCV07lYtE9lf9ZM+WHKXA=
29,14,dc5udmuoiBsMbgzbSHaJkVzajT8=,8S7YnwJmIqyAg9lEJqAlm1yYbTM=
29,15,dc5udmuoiBsMbgzbSHaJkVzajT8=,8S7YnwJmIqyAg9lEJqAlm1yYbTM=
29,0,+or2RnCodXk8zt83F5kZEZTZ1jU=,WGHhK74UxuBg6mh9mI7932Ip7bA=
30,13,dc5udmuoiBsMbgzbSHaJkVzajT8=,ccGWsW5aSBoG2NAObv+D5hwU33c=
30,15,dc5udmuoiBsMbgzbSHaJkVzajT8=,1cmSsGXCV07lYtE9lf9ZM+WHKXA=
29,13,dc5udmuoiBsMbgzbSHaJkVzajT8=,YaACBRQb5vl4O8T29dnm98yL2Hc=
23,0,+or2RnCodXk8zt83F5kZEZTZ1jU=,56mcpaouxylXFxOhjNhQwARIkOk=
24,0,+or2RnCodXk8zt83F5kZEZTZ1jU=,H6qr2n1b6Vy7EExTyz0nwwFx0Gw=
22,0,+or2RnCodXk8zt83F5kZEZTZ1jU=,56mcpaouxylXFxOhjNhQwARIkOk=
21,0,+or2RnCodXk8zt83F5kZEZTZ1jU=,G8pLRuLpahHAXF9I8JPtJTQe3kw=
31,0,dc5udmuoiBsMbgzbSHaJkVzajT8=,HqLL/SMOfQy25VzCTdIKdRSXGEU=
20,0,+or2RnCodXk8zt83F5kZEZTZ1jU=,G8pLRuLpahHAXF9I8JPtJTQe3kw=
19,0,+or2RnCodXk8zt83F5kZEZTZ1jU=,IwBs+3yB8pe7l7tKCaV+hPLTjoI=
18,0,+or2RnCodXk8zt83F5kZEZTZ1jU=,IwBs+3yB8pe7l7tKCaV+hPLTjoI=
16,0,dc5udmuoiBsMbgzbSHaJkVzajT8=,9UQsaSMqQy/gC8P9qkE5NLaFyc8=
17,0,+or2RnCodXk8zt83F5kZEZTZ1jU=,9UQsaSMqQy/gC8P9qkE5NLaFyc8=
25,3,lnc5NX3mxfAx46M8tC73XSWOLEc=,BhQ815GJ1pwP+XQIql0Y7knY9Ho=
26,3,lnc5NX3mxfAx46M8tC73XSWOLEc=,0wNqNu5uB2SHx0p0aZLSp+bW9WE=
26,4,lnc5NX3mxfAx46M8tC73XSWOLEc=,sB9Y16SipA2FX1F8/kNbohhRYWY=
27,3,lnc5NX3mxfAx46M8tC73XSWOLEc=,0wNqNu5uB2SHx0p0aZLSp+bW9WE=
25,4,lnc5NX3mxfAx46M8tC73XSWOLEc=,RPoQm9zx6803No2dTd1+B9cvY8E=
27,4,lnc5NX3mxfAx46M8tC73XSWOLEc=,sB9Y16SipA2FX1F8/kNbohhRYWY=
28,4,lnc5NX3mxfAx46M8tC73XSWOLEc=,LwW8bHo71ov1V4Av3wkMky+20QQ=
28,3,lnc5NX3mxfAx46M8tC73XSWOLEc=,ZBMZjlCOos/TdXjUFx4exB+Tt5E=
26,1,lnc5NX3mxfAx46M8tC73XSWOLEc=,A2JIsr6RoQSJChhJAbPl+5EZt+A=
25,2,lnc5NX3mxfAx46M8tC73XSWOLEc=,BhQ815GJ1pwP+XQIql0Y7knY9Ho=
27,1,lnc5NX3mxfAx46M8tC73XSWOLEc=,A2JIsr6RoQSJChhJAbPl+5EZt+A=
28,0,+or2RnCodXk8zt83F5kZEZTZ1jU=,WGHhK74UxuBg6mh9mI7932Ip7bA=
28,1,lnc5NX3mxfAx46M8tC73XSWOLEc=,WGHhK74UxuBg6mh9mI7932Ip7bA=
28,2,lnc5NX3mxfAx46M8tC73XSWOLEc=,ZBMZjlCOos/TdXjUFx4exB+Tt5E=
27,2,lnc5NX3mxfAx46M8tC73XSWOLEc=,0wNqNu5uB2SHx0p0aZLSp+bW9WE=
25,0,+or2RnCodXk8zt83F5kZEZTZ1jU=,H6qr2n1b6Vy7EExTyz0nwwFx0Gw=
26,2,lnc5NX3mxfAx46M8tC73XSWOLEc=,0wNqNu5uB2SHx0p0aZLSp+bW9WE=
27,0,+or2RnCodXk8zt83F5kZEZTZ1jU=,A2JIsr6RoQSJChhJAbPl+5EZt+A=
25,1,lnc5NX3mxfAx46M8tC73XSWOLEc=,H6qr2n1b6Vy7EExTyz0nwwFx0Gw=
26,0,+or2RnCodXk8zt83F5kZEZTZ1jU=,A2JIsr6RoQSJChhJAbPl+5EZt+A=
