26,5,BL9d7hRvS5og9SufWoOaSjfteXc=,sB9Y16SipA2FX1F8/kNbohhRYWY=
25,7,BL9d7hRvS5og9SufWoOaSjfteXc=,FrprwvNQwd4DsIbklNWK/rx0Cio=
25,6,BL9d7hRvS5og9SufWoOaSjfteXc=,FrprwvNQwd4DsIbklNWK/rx0Cio=
21,15,BL9d7hRvS5og9SufWoOaSjfteXc=,21kFy3OF3vT73npVIVjV5nPJvMU=
22,15,BL9d7hRvS5og9SufWoOaSjfteXc=,OwjfVXXiAEvaqU4k+WJydWjlSms=
24,15,BL9d7hRvS5og9SufWoOaSjfteXc=,Xpjuk7/2xnaY4FI9qNiuPBKaUwk=
23,15,BL9d7hRvS5og9SufWoOaSjfteXc=,OwjfVXXiAEvaqU4k+WJydWjlSms=
25,15,BL9d7hRvS5og9SufWoOaSjfteXc=,Xpjuk7/2xnaY4FI9qNiuPBKaUwk=
26,15,BL9d7hRvS5og9SufWoOaSjfteXc=,YBFPI9BtotXq8ChlKJ7dD/HwhkU=
28,15,BL9d7hRvS5og9SufWoOaSjfteXc=,8S7YnwJmIqyAg9lEJqAlm1yYbTM=
31,15,BL9d7hRvS5og9SufWoOaSjfteXc=,1cmSsGXCV07lYtE9lf9ZM+WHKXA=
27,15,BL9d7hRvS5og9SufWoOaSjfteXc=,YBFPI9BtotXq8ChlKJ7dD/HwhkU=
29,15,BL9d7hRvS5og9SufWoOaSjfteXc=,8S7YnwJmIqyAg9lEJqAlm1yYbTM=
30,15,BL9d7hRvS5og9SufWoOaSjfteXc=,1cmSsGXCV07lYtE9lf9ZM+WHKXA=
31,0,BL9d7hRvS5og9SufWoOaSjfteXc=,HqLL/SMOfQy25VzCTdIKdRSXGEU=
30,0,BL9d7hRvS5og9SufWoOaSjfteXc=,HqLL/SMOfQy25VzCTdIKdRSXGEU=
29,0,BL9d7hRvS5og9SufWoOaSjfteXc=,WGHhK74UxuBg6mh9mI7932Ip7bA=
23,6,BL9d7hRvS5og9SufWoOaSjfteXc=,T07+hPtkcBEp5oleSe2AT+fMuZM=
23,5,BL9d7hRvS5og9SufWoOaSjfteXc=,JM1iKujU5bEP+3Q8CCeH8xEkzvM=
23,8,BL9d7hRvS5og9SufWoOaSjfteXc=,AXjItw13sPG+hRYcPhUx4XiVvj8=
24,6,BL9d7hRvS5og9SufWoOaSjfteXc=,FrprwvNQwd4DsIbklNWK/rx0Cio=
24,5,BL9d7hRvS5og9SufWoOaSjfteXc=,RPoQm9zx6803No2dTd1+B9cvY8E=
24,7,BL9d7hRvS5og9SufWoOaSjfteXc=,FrprwvNQwd4DsIbklNWK/rx0Cio=
24,8,BL9d7hRvS5og9SufWoOaSjfteXc=,0h6jwGHJ62mSTTk7FlJ1p0OJ4ck=
23,7,BL9d7hRvS5og9SufWoOaSjfteXc=,T07+hPtkcBEp5oleSe2AT+fMuZM=
27,0,BL9d7hRvS5og9SufWoOaSjfteXc=,A2JIsr6RoQSJChhJAbPl+5EZt+A=
28,0,BL9d7hRvS5og9SufWoOaSjfteXc=,WGHhK74UxuBg6mh9mI7932Ip7bA=
25,0,BL9d7hRvS5og9SufWoOaSjfteXc=,H6qr2n1b6Vy7EExTyz0nwwFx0Gw=
19,7,BL9d7hRvS5og9SufWoOaSjfteXc=,ieYeOvOFd0eaEgIzlWtQiFkVUsU=
21,7,BL9d7hRvS5og9SufWoOaSjfteXc=,X3sMASnw0eAYMykoSRNNdymKIrs=
22,8,BL9d7hRvS5og9SufWoOaSjfteXc=,AXjItw13sPG+hRYcPhUx4XiVvj8=
20,8,BL9d7hRvS5og9SufWoOaSjfteXc=,EgydqWNkOjvGQvxgnIR3zX7l6Wg=
22,7,BL9d7hRvS5og9SufWoOaSjfteXc=,T07+hPtkcBEp5oleSe2AT+fMuZM=
21,8,BL9d7hRvS5og9SufWoOaSjfteXc=,EgydqWNkOjvGQvxgnIR3zX7l6Wg=
20,7,BL9d7hRvS5og9SufWoOaSjfteXc=,X3sMASnw0eAYMykoSRNNdymKIrs=
26,0,BL9d7hRvS5og9SufWoOaSjfteXc=,A2JIsr6RoQSJChhJAbPl+5EZt+A=
19,8,BL9d7hRvS5og9SufWoOaSjfteXc=,nzumsvLuQt3Q6C4QFIUIw/O0OVc=
23,0,BL9d7hRvS5og9SufWoOaSjfteXc=,56mcpaouxylXFxOhjNhQwARIkOk=
22,0,BL9d7hRvS5og9SufWoOaSjfteXc=,56mcpaouxylXFxOhjNhQwARIkOk=
24,0,BL9d7hRvS5og9SufWoOaSjfteXc=,H6qr2n1b6Vy7EExTyz0nwwFx0Gw=
21,0,BL9d7hRvS5og9SufWoOaSjfteXc=,G8pLRuLpahHAXF9I8JPtJTQe3kw=
20,0,BL9d7hRvS5og9SufWoOaSjfteXc=,G8pLRuLpahHAXF9I8JPtJTQe3kw=
19,0,BL9d7hRvS5og9SufWoOaSjfteXc=,HfjQzs0SN3lBgff99CrKioDQBT0=
17,0,BL9d7hRvS5og9SufWoOaSjfteXc=,8tDBAxnvvCvxGF+oo6NIDBGK8nI=
18,0,BL9d7hRvS5og9SufWoOaSjfteXc=,HfjQzs0SN3lBgff99CrKioDQBT0=
16,1,BL9d7hRvS5og9SufWoOaSjfteXc=,8tDBAxnvvCvxGF+oo6NIDBGK8nI=
16,2,BL9d7hRvS5og9SufWoOaSjfteXc=,SFzDvj67rYUv5j8IQozV8Caqggc=
16,4,BL9d7hRvS5og9SufWoOaSjfteXc=,X2TzFE9fHy6ldm9ORuEdzxg0CRg=
16,3,BL9d7hRvS5og9SufWoOaSjfteXc=,SFzDvj67rYUv5j8IQozV8Caqggc=
16,5,BL9d7hRvS5og9SufWoOaSjfteXc=,X2TzFE9fHy6ldm9ORuEdzxg0CRg=
16,6,BL9d7hRvS5og9SufWoOaSjfteXc=,spIk7r+61EeKbv3EyGb9pCrnr0A=
16,7,BL9d7hRvS5og9SufWoOaSjfteXc=,spIk7r+61EeKbv3EyGb9pCrnr0A=
16,8,BL9d7hRvS5og9SufWoOaSjfteXc=,tyDBdkxZj9qrNYszeoVGAE13j0Y=
16,9,BL9d7hRvS5og9SufWoOaSjfteXc=,tyDBdkxZj9qrNYszeoVGAE13j0Y=
16,12,BL9d7hRvS5og9SufWoOaSjfteXc=,vuAMqrV3V83clLaxbgWJJBXAG+8=
16,13,BL9d7hRvS5og9SufWoOaSjfteXc=,vuAMqrV3V83clLaxbgWJJBXAG+8=
16,10,BL9d7hRvS5og9SufWoOaSjfteXc=,3+35Djq8fG3opyRRg/lc8CHs0+A=
16,11,BL9d7hRvS5og9SufWoOaSjfteXc=,3+35Djq8fG3opyRRg/lc8CHs0+A=
16,14,BL9d7hRvS5og9SufWoOaSjfteXc=,z88gqf6wmibjBXJC6M2MHJzw9/I=
16,15,BL9d7hRvS5og9SufWoOaSjfteXc=,z88gqf6wmibjBXJC6M2MHJzw9/I=
16,0,BL9d7hRvS5og9SufWoOaSjfteXc=,8tDBAxnvvCvxGF+oo6NIDBGK8nI=
19,15,BL9d7hRvS5og9SufWoOaSjfteXc=,k418rdHmu9L2hA4nD6TJt2A9RBI=
18,15,BL9d7hRvS5og9SufWoOaSjfteXc=,k418rdHmu9L2hA4nD6TJt2A9RBI=
17,15,BL9d7hRvS5og9SufWoOaSjfteXc=,z88gqf6wmibjBXJC6M2MHJzw9/I=
20,15,BL9d7hRvS5og9SufWoOaSjfteXc=,21kFy3OF3vT73npVIVjV5nPJvMU=
21,4,BL9d7hRvS5og9SufWoOaSjfteXc=,K7pI9s0wp5jDiImH0dFsXSn7vlA=
22,3,BL9d7hRvS5og9SufWoOaSjfteXc=,s2npPNFmdpVK5G8C/JncLjXGUJU=
22,4,BL9d7hRvS5og9SufWoOaSjfteXc=,JM1iKujU5bEP+3Q8CCeH8xEkzvM=
20,4,BL9d7hRvS5og9SufWoOaSjfteXc=,K7pI9s0wp5jDiImH0dFsXSn7vlA=
19,5,BL9d7hRvS5og9SufWoOaSjfteXc=,pZUKhn/wWT36bFXG3YYLVEIIgu8=
21,3,BL9d7hRvS5og9SufWoOaSjfteXc=,cj4F8iOWoQwnbe7QItzyldGALj8=
22,6,BL9d7hRvS5og9SufWoOaSjfteXc=,T07+hPtkcBEp5oleSe2AT+fMuZM=
19,6,BL9d7hRvS5og9SufWoOaSjfteXc=,ieYeOvOFd0eaEgIzlWtQiFkVUsU=
19,3,BL9d7hRvS5og9SufWoOaSjfteXc=,VMIq46Byd8RnJPdF0xcJnR1h8RY=
21,6,BL9d7hRvS5og9SufWoOaSjfteXc=,X3sMASnw0eAYMykoSRNNdymKIrs=
20,3,BL9d7hRvS5og9SufWoOaSjfteXc=,cj4F8iOWoQwnbe7QItzyldGALj8=
19,4,BL9d7hRvS5og9SufWoOaSjfteXc=,pZUKhn/wWT36bFXG3YYLVEIIgu8=
20,6,BL9d7hRvS5og9SufWoOaSjfteXc=,X3sMASnw0eAYMykoSRNNdymKIrs=
21,5,BL9d7hRvS5og9SufWoOaSjfteXc=,K7pI9s0wp5jDiImH0dFsXSn7vlA=
22,5,BL9d7hRvS5og9SufWoOaSjfteXc=,JM1iKujU5bEP+3Q8CCeH8xEkzvM=
20,5,BL9d7hRvS5og9SufWoOaSjfteXc=,K7pI9s0wp5jDiImH0dFsXSn7vlA=
